2020-04-20T19:35:27.1391081Z ##[section]Starting: Request a runner to run this job
2020-04-20T19:35:28.8103550Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-20T19:35:28.9031331Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-20T19:35:28.9347391Z ##[section]Finishing: Request a runner to run this job
2020-04-20T19:35:37.9302124Z Current runner version: '2.169.0'
2020-04-20T19:35:37.9324402Z ##[group]Operating System
2020-04-20T19:35:37.9325023Z Ubuntu
2020-04-20T19:35:37.9325247Z 18.04.4
2020-04-20T19:35:37.9325461Z LTS
2020-04-20T19:35:37.9325676Z ##[endgroup]
2020-04-20T19:35:37.9325944Z ##[group]Virtual Environment
2020-04-20T19:35:37.9326142Z Environment: ubuntu-18.04
2020-04-20T19:35:37.9326367Z Version: 20200415.3
2020-04-20T19:35:37.9326683Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-20T19:35:37.9326962Z ##[endgroup]
2020-04-20T19:35:37.9327991Z Prepare workflow directory
2020-04-20T19:35:37.9522520Z Prepare all required actions
2020-04-20T19:35:37.9533163Z Download action repository 'actions/checkout@v1'
2020-04-20T19:35:40.4126601Z Download action repository 'actions/setup-java@v1'
2020-04-20T19:35:40.9116182Z ##[group]Run actions/checkout@v1
2020-04-20T19:35:40.9116577Z with:
2020-04-20T19:35:40.9116880Z   clean: true
2020-04-20T19:35:40.9117089Z ##[endgroup]
2020-04-20T19:35:41.1758913Z Syncing repository: arangodb/arangodb-java-driver
2020-04-20T19:35:41.1900880Z ##[command]git version
2020-04-20T19:35:41.2186291Z git version 2.26.1
2020-04-20T19:35:41.2267209Z ##[command]git lfs version
2020-04-20T19:35:41.3424666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-20T19:35:41.3586574Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-20T19:35:41.3689205Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-20T19:35:41.3717282Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-20T19:37:40.5986363Z 2020-04-20 19:37:40.592 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-20T19:37:40.6031737Z 2020-04-20 19:37:40.592 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-20T19:37:40.6046807Z 2020-04-20 19:37:40.592 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [6ea38] using endpoint 'http+ssl://0.0.0.0:8529' for ssl-encrypted requests
2020-04-20T19:37:40.6060840Z 2020-04-20 19:37:40.592 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-20T19:37:40.6084227Z 2020-04-20 19:37:40.592 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-20T19:37:40.6895344Z 2020-04-20 19:37:40.687 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [365ec] You are using a milestone/alpha/beta/preview version ('3.7.0-alpha.2') of ArangoDB
2020-04-20T19:37:40.7287706Z 2020-04-20 19:37:40.712 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [cf3f4] ArangoDB (version 3.7.0-alpha.2 [linux]) is ready for business. Have fun!
2020-04-20T19:37:40.7290618Z 2020-04-20 19:37:40.712 [Thread-10] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT58.371346S
2020-04-20T19:37:40.7291396Z 2020-04-20 19:37:40.712 [Thread-10] INFO  d.SingleServerSslDeployment - Ready!
2020-04-20T19:37:40.7292554Z 2020-04-20 19:37:40.714 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:41.0766744Z 2020-04-20 19:37:41.074 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:40Z [1] INFO [365ec] You are using a milestone/alpha/beta/preview version ('3.7.0-alpha.2') of ArangoDB
2020-04-20T19:37:41.0779206Z 2020-04-20 19:37:41.074 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:41Z [1] INFO [cf3f4] ArangoDB (version 3.7.0-alpha.2 [linux]) is ready for business. Have fun!
2020-04-20T19:37:41.0780026Z 2020-04-20 19:37:41.075 [Thread-9] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 started in PT58.761093S
2020-04-20T19:37:41.0781283Z 2020-04-20 19:37:41.075 [Thread-9] INFO  d.SingleServerSslDeployment - Ready!
2020-04-20T19:37:42.2379437Z 2020-04-20 19:37:42.222 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:42.3482672Z 2020-04-20 19:37:42.346 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:42.4510206Z 2020-04-20 19:37:42.450 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:42.6029133Z 2020-04-20 19:37:42.602 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:42.6221144Z 2020-04-20 19:37:42.621 [Thread-32] INFO  deployments.ActiveFailoverDeployment - Cluster is ready!
2020-04-20T19:37:42.7716947Z 2020-04-20 19:37:42.769 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:42.8598458Z 2020-04-20 19:37:42.858 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:42.9138443Z 2020-04-20 19:37:42.913 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:42.9957222Z 2020-04-20 19:37:42.993 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:43.0861505Z 2020-04-20 19:37:43.079 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:37:43.2161791Z 2020-04-20 19:37:43.215 [arango-connection-8] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:43.2978963Z 2020-04-20 19:37:43.295 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:43.4899379Z 2020-04-20 19:37:43.487 [Thread-33] INFO  d.SingleServerSslDeployment - Stopped!
2020-04-20T19:37:43.4941133Z [INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 61.149 s - in com.arangodb.next.connection.SslTls13ConnectionTest
2020-04-20T19:37:43.4941785Z [INFO] Running com.arangodb.next.api.sync.ArangoDBSyncTest
2020-04-20T19:37:43.6003722Z 2020-04-20 19:37:43.599 [arango-connection-12] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:43.6451301Z 2020-04-20 19:37:43.644 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:43.9238513Z 2020-04-20 19:37:43.923 [arango-connection-13] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-20T19:37:43.9271693Z 2020-04-20 19:37:43.923 [arango-connection-13] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-20T19:37:43.9272637Z 2020-04-20 19:37:43.925 [arango-connection-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:37:43.9273372Z 2020-04-20 19:37:43.925 [arango-connection-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:37:43.9448377Z 2020-04-20 19:37:43.943 [reactor-http-epoll-1] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-20T19:37:43.9477081Z 2020-04-20 19:37:43.944 [reactor-http-epoll-1] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-20T19:37:43.9477738Z 2020-04-20 19:37:43.944 [reactor-http-epoll-1] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:37:43.9478286Z 2020-04-20 19:37:43.944 [reactor-http-epoll-1] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-20T19:37:44.0003147Z 2020-04-20 19:37:43.999 [arango-connection-17] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:44.1035791Z 2020-04-20 19:37:44.101 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:44.1991903Z 2020-04-20 19:37:44.198 [arango-connection-21] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:44.2671986Z 2020-04-20 19:37:44.266 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:44.3206974Z 2020-04-20 19:37:44.319 [arango-connection-23] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:44.3547534Z 2020-04-20 19:37:44.352 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-20T19:37:44.3671886Z [INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 60.024 s - in com.arangodb.next.communication.CommunicationActiveFailoverTest
2020-04-20T19:37:44.3672608Z [INFO] Running com.arangodb.next.api.database.DatabaseApiTest
2020-04-20T19:37:44.8540872Z 2020-04-20 19:37:44.852 [arango-connection-2] WARN  c.a.n.connection.vst.VstConnection - in authenticate(): received response ArangoResponse{version=1, type=2, responseCode=401, meta={}}
2020-04-20T19:37:44.9327808Z 2020-04-20 19:37:44.931 [arango-connection-3] WARN  c.a.n.connection.vst.VstConnection - in authenticate(): received response ArangoResponse{version=1, type=2, responseCode=401, meta={}}
2020-04-20T19:37:45.7354360Z 2020-04-20 19:37:45.734 [Thread-34] INFO  d.SingleServerSslDeployment - Stopped!
2020-04-20T19:37:45.7444872Z [INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 63.495 s - in com.arangodb.next.connection.BasicConnectionTest
2020-04-20T19:37:45.7447055Z [INFO] Running com.arangodb.next.api.database.DatabaseApiSyncTest
2020-04-20T19:38:23.9268968Z 2020-04-20 19:38:23.913 [Thread-26] ERROR ?.i.7.0-alpha.2] - Could not start container
2020-04-20T19:38:23.9269535Z org.testcontainers.containers.ContainerLaunchException: Timed out waiting for log output matching '.*up and running.*'
2020-04-20T19:38:23.9269717Z 	at org.testcontainers.containers.wait.strategy.LogMessageWaitStrategy.waitUntilReady(LogMessageWaitStrategy.java:31)
2020-04-20T19:38:23.9269914Z 	at org.testcontainers.containers.wait.strategy.AbstractWaitStrategy.waitUntilReady(AbstractWaitStrategy.java:35)
2020-04-20T19:38:23.9270072Z 	at org.testcontainers.containers.GenericContainer.waitUntilContainerStarted(GenericContainer.java:876)
2020-04-20T19:38:23.9270225Z 	at org.testcontainers.containers.GenericContainer.tryStart(GenericContainer.java:428)
2020-04-20T19:38:23.9270382Z 	at org.testcontainers.containers.GenericContainer.lambda$doStart$0(GenericContainer.java:317)
2020-04-20T19:38:23.9270526Z 	at org.rnorth.ducttape.unreliables.Unreliables.retryUntilSuccess(Unreliables.java:81)
2020-04-20T19:38:23.9270670Z 	at org.testcontainers.containers.GenericContainer.doStart(GenericContainer.java:315)
2020-04-20T19:38:23.9270814Z 	at org.testcontainers.containers.GenericContainer.start(GenericContainer.java:302)
2020-04-20T19:38:23.9270967Z 	at deployments.ClusterDeployment.lambda$performActionOnGroup$19(ClusterDeployment.java:181)
2020-04-20T19:38:23.9271125Z 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1800)
2020-04-20T19:38:23.9271252Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-20T19:38:23.9529257Z 2020-04-20 19:38:23.952 [Thread-26] ERROR ?.i.7.0-alpha.2] - Log output from the failed container:
2020-04-20T19:38:23.9530288Z 2020-04-20T19:37:23Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:38:23.9530921Z 
2020-04-20T19:38:23.9531529Z 2020-04-20T19:37:33Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-20T19:38:23.9531806Z 
2020-04-20T19:38:23.9532305Z 2020-04-20T19:37:34Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-20T19:38:23.9532575Z 
2020-04-20T19:38:23.9533088Z 2020-04-20T19:37:34Z |INFO| Serving as slave with ID 'f8a3fb86' on :8528... component=arangodb
2020-04-20T19:38:23.9533337Z 
2020-04-20T19:38:23.9533874Z 2020-04-20T19:37:34Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-20T19:38:23.9534232Z 
2020-04-20T19:38:23.9534717Z 2020-04-20T19:37:34Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-20T19:38:23.9534906Z 
2020-04-20T19:38:23.9536159Z 2020-04-20T19:37:34Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-20T19:38:23.9536341Z 
2020-04-20T19:38:23.9536740Z 2020-04-20T19:37:34Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-20T19:38:23.9536865Z 
2020-04-20T19:38:24.8985088Z 2020-04-20 19:38:24.897 [Thread-23] ERROR ?.i.7.0-alpha.2] - Could not start container
2020-04-20T19:38:24.8994002Z java.lang.IllegalStateException: Container exited with code 1
2020-04-20T19:38:24.8997078Z 	at org.testcontainers.containers.GenericContainer.tryStart(GenericContainer.java:457)
2020-04-20T19:38:24.8999906Z 	at org.testcontainers.containers.GenericContainer.lambda$doStart$0(GenericContainer.java:317)
2020-04-20T19:38:24.9000066Z 	at org.rnorth.ducttape.unreliables.Unreliables.retryUntilSuccess(Unreliables.java:81)
2020-04-20T19:38:24.9000478Z 	at org.testcontainers.containers.GenericContainer.doStart(GenericContainer.java:315)
2020-04-20T19:38:24.9000634Z 	at org.testcontainers.containers.GenericContainer.start(GenericContainer.java:302)
2020-04-20T19:38:24.9000793Z 	at deployments.ClusterDeployment.lambda$performActionOnGroup$19(ClusterDeployment.java:181)
2020-04-20T19:38:24.9000960Z 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1800)
2020-04-20T19:38:24.9001106Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-20T19:38:24.9126831Z 2020-04-20 19:38:24.910 [Thread-24] ERROR ?.i.7.0-alpha.2] - Could not start container
2020-04-20T19:38:24.9127021Z java.lang.IllegalStateException: Container exited with code 1
2020-04-20T19:38:24.9127171Z 	at org.testcontainers.containers.GenericContainer.tryStart(GenericContainer.java:457)
2020-04-20T19:38:24.9127328Z 	at org.testcontainers.containers.GenericContainer.lambda$doStart$0(GenericContainer.java:317)
2020-04-20T19:38:24.9127502Z 	at org.rnorth.ducttape.unreliables.Unreliables.retryUntilSuccess(Unreliables.java:81)
2020-04-20T19:38:24.9127651Z 	at org.testcontainers.containers.GenericContainer.doStart(GenericContainer.java:315)
2020-04-20T19:38:24.9127796Z 	at org.testcontainers.containers.GenericContainer.start(GenericContainer.java:302)
2020-04-20T19:38:24.9127961Z 	at deployments.ClusterDeployment.lambda$performActionOnGroup$19(ClusterDeployment.java:181)
2020-04-20T19:38:24.9128122Z 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1800)
2020-04-20T19:38:24.9128266Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-20T19:38:24.9396963Z 2020-04-20 19:38:24.936 [Thread-23] ERROR ?.i.7.0-alpha.2] - Log output from the failed container:
2020-04-20T19:38:24.9401026Z 2020-04-20T19:37:23Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:38:24.9401120Z 
2020-04-20T19:38:24.9402161Z 2020-04-20T19:37:33Z |FATA| Failed to run service component=arangodb error="Failed to detect database features: No server-version found in '3.7.0-alpha.2\n\narchitecture: 64bit\narm: false\nasan: false\nasm-crc32: true\nassertions: false\navx2: false\nboost-version: 1.71.0\nbuild-date: 2020-03-20 16:41:36\nbuild-repository: tags/v3.7.0-alpha.2-0-g6a1b047263\ncompiler: gcc [9.2.0]\ncplusplus: 201703\ncurl-version: none\ndebug: false\nendianness: little\nfailure-tests: false\nfd-client-event-handler: poll\nfd-setsize: 1024\nfull-version-string: ArangoDB 3.7.0-alpha.2 [linux] 64bit, using jemalloc, build tags/v3.7.0-alpha.2-0-g6a1b047263, VPack 0.1.33, RocksDB 6.2.0'"
2020-04-20T19:38:24.9402650Z 
2020-04-20T19:38:24.9449794Z 2020-04-20 19:38:24.944 [Thread-24] ERROR ?.i.7.0-alpha.2] - Log output from the failed container:
2020-04-20T19:38:24.9450577Z 2020-04-20T19:37:24Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:38:24.9450827Z 
2020-04-20T19:38:24.9460673Z 2020-04-20T19:37:33Z |FATA| Failed to run service component=arangodb error="Failed to detect database features: No server-version found in '3.7.0-alpha.2\n\narchitecture: 64bit\narm: false\nasan: false\nasm-crc32: true\nassertions: false\navx2: false\nboost-version: 1.71.0\nbuild-date: 2020-03-20 16:41:36\nbuild-repository: tags/v3.7.0-alpha.2-0-g6a1b047263\ncompiler: gcc [9.2.0]\ncplusplus: 201703\ncurl-version: none\ndebug: false\nendianness: little\nfailure-tests: false\nfd-client-event-handler: poll\nfd-setsize: 1024\nfull-version-string: ArangoDB 3.7.0-alpha.2 [linux] 64bit, using jemalloc, build tags/v3.7.0-alpha.2-0-g6a1b047263, VPack 0.1.33, RocksDB 6.2.0'"
2020-04-20T19:38:24.9461016Z 
2020-04-20T19:38:25.8971449Z 2020-04-20 19:38:25.895 [Thread-25] ERROR ?.i.7.0-alpha.2] - Could not start container
2020-04-20T19:38:25.8972311Z org.testcontainers.containers.ContainerLaunchException: Timed out waiting for log output matching '.*up and running.*'
2020-04-20T19:38:25.8972629Z 	at org.testcontainers.containers.wait.strategy.LogMessageWaitStrategy.waitUntilReady(LogMessageWaitStrategy.java:31)
2020-04-20T19:38:25.8973428Z 	at org.testcontainers.containers.wait.strategy.AbstractWaitStrategy.waitUntilReady(AbstractWaitStrategy.java:35)
2020-04-20T19:38:25.8973719Z 	at org.testcontainers.containers.GenericContainer.waitUntilContainerStarted(GenericContainer.java:876)
2020-04-20T19:38:25.8973988Z 	at org.testcontainers.containers.GenericContainer.tryStart(GenericContainer.java:428)
2020-04-20T19:38:25.8974261Z 	at org.testcontainers.containers.GenericContainer.lambda$doStart$0(GenericContainer.java:317)
2020-04-20T19:38:25.8974519Z 	at org.rnorth.ducttape.unreliables.Unreliables.retryUntilSuccess(Unreliables.java:81)
2020-04-20T19:38:25.8974774Z 	at org.testcontainers.containers.GenericContainer.doStart(GenericContainer.java:315)
2020-04-20T19:38:25.8975029Z 	at org.testcontainers.containers.GenericContainer.start(GenericContainer.java:302)
2020-04-20T19:38:25.8975281Z 	at deployments.ClusterDeployment.lambda$performActionOnGroup$19(ClusterDeployment.java:181)
2020-04-20T19:38:25.8975565Z 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1800)
2020-04-20T19:38:25.8975885Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-20T19:38:25.9224495Z 2020-04-20 19:38:25.921 [Thread-25] ERROR ?.i.7.0-alpha.2] - Log output from the failed container:
2020-04-20T19:38:25.9225803Z 2020-04-20T19:37:24Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:38:25.9226149Z 
2020-04-20T19:38:25.9226771Z 2020-04-20T19:37:34Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-20T19:38:25.9227071Z 
2020-04-20T19:38:25.9227654Z 2020-04-20T19:37:34Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-20T19:38:25.9227942Z 
2020-04-20T19:38:25.9228493Z 2020-04-20T19:37:34Z |INFO| Serving as slave with ID 'c129f074' on :8528... component=arangodb
2020-04-20T19:38:25.9228766Z 
2020-04-20T19:38:25.9229332Z 2020-04-20T19:37:34Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-20T19:38:25.9229619Z 
2020-04-20T19:38:25.9230189Z 2020-04-20T19:37:34Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-20T19:38:25.9230458Z 
2020-04-20T19:38:25.9231057Z 2020-04-20T19:37:34Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-20T19:38:25.9231614Z 
2020-04-20T19:38:25.9232189Z 2020-04-20T19:37:34Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-20T19:38:25.9232601Z 
2020-04-20T19:38:25.9251805Z java.util.concurrent.CompletionException: org.testcontainers.containers.ContainerLaunchException: Container startup failed
2020-04-20T19:38:25.9269961Z 2020-04-20 19:38:25.923 [Thread-5] INFO  deployments.ContainerDeployment - Containers failed to start, retrying...
2020-04-20T19:38:25.9272252Z 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
2020-04-20T19:38:25.9272437Z 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
2020-04-20T19:38:25.9272844Z 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1803)
2020-04-20T19:38:25.9273027Z 	at java.base/java.lang.Thread.run(Thread.java:832)
2020-04-20T19:38:25.9273202Z Caused by: org.testcontainers.containers.ContainerLaunchException: Container startup failed
2020-04-20T19:38:25.9273366Z 	at org.testcontainers.containers.GenericContainer.doStart(GenericContainer.java:322)
2020-04-20T19:38:25.9273635Z 	at org.testcontainers.containers.GenericContainer.start(GenericContainer.java:302)
