2020-04-21T21:45:55.9847791Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.3543380Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.4399189Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.4642540Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.1182751Z Current runner version: '2.169.0'
2020-04-21T21:46:05.1198531Z ##[group]Operating System
2020-04-21T21:46:05.1198984Z Ubuntu
2020-04-21T21:46:05.1199105Z 18.04.4
2020-04-21T21:46:05.1199261Z LTS
2020-04-21T21:46:05.1199438Z ##[endgroup]
2020-04-21T21:46:05.1199611Z ##[group]Virtual Environment
2020-04-21T21:46:05.1199788Z Environment: ubuntu-18.04
2020-04-21T21:46:05.1199947Z Version: 20200406.2
2020-04-21T21:46:05.1200176Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.1200396Z ##[endgroup]
2020-04-21T21:46:05.1201064Z Prepare workflow directory
2020-04-21T21:46:05.1359746Z Prepare all required actions
2020-04-21T21:46:05.1368029Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.2172227Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.2515431Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.2515683Z with:
2020-04-21T21:46:07.2515895Z   clean: true
2020-04-21T21:46:07.2516040Z ##[endgroup]
2020-04-21T21:46:08.2130341Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.2130601Z ##[command]git version
2020-04-21T21:46:08.2130759Z git version 2.26.0
2020-04-21T21:46:08.2130913Z ##[command]git lfs version
2020-04-21T21:46:08.2131664Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.2132067Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.2132425Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.2132922Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:40.1902292Z 2020-04-21 21:47:40.171 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T21:47:40.1916438Z 2020-04-21 21:47:40.171 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T21:47:40.1934732Z 2020-04-21 21:47:40.171 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T21:47:40.1962915Z 2020-04-21 21:47:40.171 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T21:47:40.2063312Z 2020-04-21 21:47:40.171 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T21:47:40.2474445Z 2020-04-21 21:47:40.245 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T21:47:40.2490080Z 2020-04-21 21:47:40.245 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T21:47:40.2512377Z 2020-04-21 21:47:40.245 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T21:47:40.2764653Z 2020-04-21 21:47:40.274 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-21T21:47:40.2781240Z 2020-04-21 21:47:40.274 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:40.2804225Z 2020-04-21 21:47:40.275 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:40Z [1] INFO [3844e] {authentication} Authentication is turned off, authentication for unix sockets is turned on
2020-04-21T21:47:40.3724156Z 2020-04-21 21:47:40.370 [tc-okhttp-stream-275723004] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:40Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:40.3819375Z 2020-04-21 21:47:40.379 [tc-okhttp-stream-2085427933] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:40Z |INFO| Added new peer '4d458dfe': 172.19.0.5, portOffset: 0 component=arangodb
2020-04-21T21:47:40.3887295Z 2020-04-21 21:47:40.387 [tc-okhttp-stream-275723004] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:40Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:40.3902918Z 2020-04-21 21:47:40.387 [tc-okhttp-stream-275723004] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:40Z |INFO| Serving as slave with ID '4d458dfe' on :8528... component=arangodb
2020-04-21T21:47:40.3918448Z 2020-04-21 21:47:40.387 [tc-okhttp-stream-275723004] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:40Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:40.3941054Z 2020-04-21 21:47:40.392 [tc-okhttp-stream-275723004] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:40Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:40.3973762Z 2020-04-21 21:47:40.394 [tc-okhttp-stream-275723004] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:40Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-21T21:47:40.3986099Z 2020-04-21 21:47:40.394 [tc-okhttp-stream-275723004] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:40Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-21T21:47:41.1489776Z 2020-04-21 21:47:41.147 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:41Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-21T21:47:41.1501671Z 2020-04-21 21:47:41.147 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:41Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T21:47:41.3237650Z 2020-04-21 21:47:41.322 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:41Z [1] INFO [365ec] You are using a milestone/alpha/beta/preview version ('3.7.0-alpha.2') of ArangoDB
2020-04-21T21:47:41.3660646Z 2020-04-21 21:47:41.364 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T21:47:41.5187778Z 2020-04-21 21:47:41.498 [Thread-13] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT48.776S
2020-04-21T21:47:41.5219545Z 2020-04-21 21:47:41.498 [tc-okhttp-stream-769709420] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:41Z [1] INFO [cf3f4] ArangoDB (version 3.7.0-alpha.2 enterprise [linux]) is ready for business. Have fun!
2020-04-21T21:47:41.5233302Z 2020-04-21 21:47:41.499 [Thread-13] INFO  d.SingleServerNoAuthDeployment - Ready!
2020-04-21T21:47:43.9617279Z 2020-04-21 21:47:43.958 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:43Z |INFO| resilientsingle up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:43.9624739Z 2020-04-21 21:47:43.958 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:43Z |INFO| Your resilient single server can now be accessed with a browser at `http://172.18.0.4:8529` or component=arangodb
2020-04-21T21:47:43.9662341Z 2020-04-21 21:47:43.958 [tc-okhttp-stream-1731284358] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:43Z |INFO| using `arangosh --server.endpoint tcp://172.18.0.4:8529`. component=arangodb
2020-04-21T21:47:43.9665849Z 2020-04-21 21:47:43.959 [Thread-16] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT48.649S
2020-04-21T21:47:43.9775461Z 2020-04-21 21:47:43.976 [Thread-17] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT48.666S
2020-04-21T21:47:43.9776508Z 2020-04-21 21:47:43.976 [tc-okhttp-stream-2092057131] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:43Z |INFO| resilientsingle up and running as follower (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:45.5304431Z 2020-04-21 21:47:45.525 [Thread-15] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT50.237S
2020-04-21T21:47:45.5305407Z 2020-04-21 21:47:45.528 [tc-okhttp-stream-1219895934] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:45Z |INFO| resilientsingle up and running as follower (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:47.2943797Z 2020-04-21 21:47:47.291 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] INFO [e52b0] ArangoDB 3.7.0-alpha.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.7.0-alpha.2-0-g6a1b0472630, VPack 0.1.33, RocksDB 6.2.0, ICU 64.2, V8 7.9.317, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T21:47:47.2986815Z 2020-04-21 21:47:47.294 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T21:47:47.2987432Z 2020-04-21 21:47:47.295 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] INFO [25362] {memory} Available physical memory: 7282909184
2020-04-21T21:47:47.2988032Z 2020-04-21 21:47:47.295 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T21:47:47.2988536Z 2020-04-21 21:47:47.295 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T21:47:47.2989098Z 2020-04-21 21:47:47.295 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T21:47:47.2989872Z 2020-04-21 21:47:47.295 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T21:47:47.2990546Z 2020-04-21 21:47:47.295 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T21:47:47.4011650Z 2020-04-21 21:47:47.400 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T21:47:47.4061746Z 2020-04-21 21:47:47.401 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T21:47:47.4062375Z 2020-04-21 21:47:47.401 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T21:47:47.4064997Z 2020-04-21 21:47:47.401 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-21T21:47:47.4065849Z 2020-04-21 21:47:47.401 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:47.4496413Z 2020-04-21 21:47:47.446 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:47Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-21T21:47:48.8439310Z 2020-04-21 21:47:48.843 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:48Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-21T21:47:48.8445938Z 2020-04-21 21:47:48.844 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:48Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T21:47:49.3196767Z 2020-04-21 21:47:49.318 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:49Z [1] INFO [365ec] You are using a milestone/alpha/beta/preview version ('3.7.0-alpha.2') of ArangoDB
2020-04-21T21:47:49.5956243Z 2020-04-21 21:47:49.594 [tc-okhttp-stream-1152889113] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:49Z [1] INFO [cf3f4] ArangoDB (version 3.7.0-alpha.2 enterprise [linux]) is ready for business. Have fun!
2020-04-21T21:47:49.5965363Z 2020-04-21 21:47:49.594 [Thread-6] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT58.125S
2020-04-21T21:47:49.5966006Z 2020-04-21 21:47:49.595 [Thread-6] INFO  deployments.SingleServerDeployment - Ready!
2020-04-21T21:47:50.0411057Z 2020-04-21 21:47:50.040 [Thread-29] INFO  d.SingleServerNoAuthDeployment - Stopped!
2020-04-21T21:47:50.0476437Z [INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 57.334 s - in com.arangodb.next.connection.BasicConnectionNoAuthTest
2020-04-21T21:47:50.0514149Z [INFO] Running com.arangodb.next.connection.BasicConnectionTest
2020-04-21T21:47:50.0587648Z 2020-04-21 21:47:50.058 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:50.0608999Z 2020-04-21 21:47:50.058 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-21T21:47:50.0857229Z 2020-04-21 21:47:50.081 [Thread-30] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:50.1023260Z 2020-04-21 21:47:50.086 [Thread-30] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:50.1333620Z 2020-04-21 21:47:50.130 [Thread-30] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:50.2296357Z 2020-04-21 21:47:50.228 [tc-okhttp-stream-56276552] INFO  o.testcontainers.DockerClientFactory - Starting to pull image
2020-04-21T21:47:50.2303114Z 2020-04-21 21:47:50.229 [tc-okhttp-stream-56276552] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:50.3865445Z 2020-04-21 21:47:50.385 [tc-okhttp-stream-56276552] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  0 extracted, (20 KB/1 MB)
2020-04-21T21:47:50.6849337Z 2020-04-21 21:47:50.684 [tc-okhttp-stream-56276552] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  1 extracted, (1 MB/1 MB)
2020-04-21T21:47:50.6932109Z 2020-04-21 21:47:50.691 [Thread-30] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:50.8594152Z 2020-04-21 21:47:50.851 [tc-okhttp-stream-1772356183] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:50Z |INFO| dbserver up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:50.8614278Z 2020-04-21 21:47:50.851 [Thread-22] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT19.605S
2020-04-21T21:47:50.9504586Z 2020-04-21 21:47:50.949 [tc-okhttp-stream-275723004] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:50Z |INFO| dbserver up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:50.9511472Z 2020-04-21 21:47:50.950 [Thread-21] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT19.736S
2020-04-21T21:47:51.0461033Z 2020-04-21 21:47:51.037 [Thread-33] INFO  deployments.ActiveFailoverDeployment - Cluster is ready!
2020-04-21T21:47:51.5117483Z 2020-04-21 21:47:51.510 [Thread-30] INFO  ?.i.7.0-alpha.2] - Starting container with ID: eeec4cb270ec1e19131c013ebe506e62690886ab140e78886984d4b52ec64b93
2020-04-21T21:47:51.8051630Z 2020-04-21 21:47:51.804 [Thread-30] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: eeec4cb270ec1e19131c013ebe506e62690886ab140e78886984d4b52ec64b93
2020-04-21T21:47:51.8157384Z 2020-04-21 21:47:51.815 [tc-okhttp-stream-183527851] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing root user...Hang on...
2020-04-21T21:47:52.8014274Z 2020-04-21 21:47:52.800 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:52Z |INFO| coordinator up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:52.8021920Z 2020-04-21 21:47:52.800 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:52Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.8:8529` or component=arangodb
2020-04-21T21:47:52.8022854Z 2020-04-21 21:47:52.800 [tc-okhttp-stream-437506047] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:52Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.8:8529`. component=arangodb
2020-04-21T21:47:52.8023324Z 2020-04-21 21:47:52.801 [Thread-24] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT21.513S
2020-04-21T21:47:53.3449476Z 2020-04-21 21:47:53.343 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:53Z |INFO| coordinator up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:53.3455828Z 2020-04-21 21:47:53.344 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:53Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.7:8529` or component=arangodb
2020-04-21T21:47:53.3465480Z 2020-04-21 21:47:53.344 [tc-okhttp-stream-1007707764] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:53Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.7:8529`. component=arangodb
2020-04-21T21:47:53.3466388Z 2020-04-21 21:47:53.344 [Thread-23] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT22.068S
2020-04-21T21:47:53.6024495Z 2020-04-21 21:47:53.600 [tc-okhttp-stream-183527851] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:53.9784643Z 2020-04-21 21:47:53.977 [tc-okhttp-stream-183527851] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-21T21:47:54.2438723Z 2020-04-21 21:47:54.243 [Thread-34] WARN  deployments.ContainerUtils - Authentication Error: retrying in 1s ...
2020-04-21T21:47:54.3764803Z 2020-04-21 21:47:54.373 [tc-okhttp-stream-183527851] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-21T21:47:55.2881754Z 2020-04-21 21:47:55.286 [Thread-34] INFO  deployments.ClusterDeployment - Cluster is ready!
2020-04-21T21:47:55.2990949Z 2020-04-21 21:47:55.292 [ForkJoinPool-1-worker-1] INFO  c.a.n.api.utils.TestContextProvider - TestContextProvider initialized in [ms]: 64048
2020-04-21T21:47:55.8263260Z 2020-04-21 21:47:55.818 [arango-connection-7] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:47:55.8869627Z 2020-04-21 21:47:55.886 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:47:55.9473634Z 2020-04-21 21:47:55.946 [reactor-http-epoll-3] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
2020-04-21T21:47:56.2096520Z 2020-04-21 21:47:56.207 [arango-connection-13] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.4, port=8529}
