2020-04-21T21:45:55.9825491Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.0448160Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.1249851Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.1322508Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.0074499Z Current runner version: '2.169.0'
2020-04-21T21:46:05.0093851Z ##[group]Operating System
2020-04-21T21:46:05.0094464Z Ubuntu
2020-04-21T21:46:05.0094686Z 18.04.4
2020-04-21T21:46:05.0094897Z LTS
2020-04-21T21:46:05.0095137Z ##[endgroup]
2020-04-21T21:46:05.0095376Z ##[group]Virtual Environment
2020-04-21T21:46:05.0095616Z Environment: ubuntu-18.04
2020-04-21T21:46:05.0095785Z Version: 20200406.2
2020-04-21T21:46:05.0096083Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.0096374Z ##[endgroup]
2020-04-21T21:46:05.0097234Z Prepare workflow directory
2020-04-21T21:46:05.0266602Z Prepare all required actions
2020-04-21T21:46:05.0275654Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.0856543Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.1217835Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.1218146Z with:
2020-04-21T21:46:07.1218424Z   clean: true
2020-04-21T21:46:07.1218629Z ##[endgroup]
2020-04-21T21:46:08.0798132Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.0798478Z ##[command]git version
2020-04-21T21:46:08.0798669Z git version 2.26.0
2020-04-21T21:46:08.0798850Z ##[command]git lfs version
2020-04-21T21:46:08.0799229Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.0799667Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.0800079Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.0800548Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:39.0412687Z 2020-04-21 21:47:39.040 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:39Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-21T21:47:39.2617965Z 2020-04-21 21:47:39.259 [tc-okhttp-stream-1544592001] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:39Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-21T21:47:39.4430874Z 2020-04-21 21:47:39.442 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:39Z |INFO| Serving as slave with ID '13161bbd' on :8528... component=arangodb
2020-04-21T21:47:39.4438146Z 2020-04-21 21:47:39.442 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:39Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:39.4465716Z 2020-04-21 21:47:39.445 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:39Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:39.4520804Z 2020-04-21 21:47:39.451 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:39Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:39.6271289Z 2020-04-21 21:47:39.625 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:39Z |INFO| Starting service... component=arangodb
2020-04-21T21:47:39.6272347Z 2020-04-21 21:47:39.626 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:39Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:39.6287986Z 2020-04-21 21:47:39.628 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:39Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:39.6410755Z 2020-04-21 21:47:39.640 [tc-okhttp-stream-2059904925] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-21T21:47:39.6622745Z 2020-04-21 21:47:39.660 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:39Z |INFO| Serving as slave with ID 'c98fd961' on 172.18.0.3:8528... component=arangodb
2020-04-21T21:47:39.6642835Z 2020-04-21 21:47:39.662 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:39Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:39.6653688Z 2020-04-21 21:47:39.664 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:39Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T21:47:39.6672310Z 2020-04-21 21:47:39.665 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:39Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T21:47:39.7026031Z 2020-04-21 21:47:39.701 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:39Z |INFO| Looking for a running instance of resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:39.7026958Z 2020-04-21 21:47:39.702 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:39Z |INFO| Starting resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:39.8569842Z 2020-04-21 21:47:39.856 [tc-okhttp-stream-1544592001] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-21T21:47:40.6276353Z 2020-04-21 21:47:40.626 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:40Z |INFO| Looking for a running instance of resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:40.6296159Z 2020-04-21 21:47:40.628 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:40Z |INFO| Starting resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:40.6661964Z 2020-04-21 21:47:40.664 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:40Z |INFO| Looking for a running instance of resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:40.6714276Z 2020-04-21 21:47:40.669 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:40Z |INFO| Starting resilientsingle on port 8529 component=arangodb
2020-04-21T21:47:45.3262317Z 2020-04-21 21:47:45.325 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:45Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:45.3266707Z 2020-04-21 21:47:45.326 [Thread-21] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT29.456729S
2020-04-21T21:47:45.4856002Z 2020-04-21 21:47:45.481 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:45Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:45.4859501Z 2020-04-21 21:47:45.483 [Thread-20] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT29.626167S
2020-04-21T21:47:46.5136460Z 2020-04-21 21:47:46.512 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:46Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:46.5159916Z 2020-04-21 21:47:46.514 [Thread-19] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 started in PT30.665452S
2020-04-21T21:47:46.5169055Z 2020-04-21 21:47:46.516 [Thread-23] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:46.5182488Z 2020-04-21 21:47:46.516 [Thread-23] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:46.5192326Z 2020-04-21 21:47:46.518 [Thread-24] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:46.5332077Z 2020-04-21 21:47:46.519 [Thread-24] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:46.5332932Z 2020-04-21 21:47:46.522 [Thread-25] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:46.5333667Z 2020-04-21 21:47:46.522 [Thread-25] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:46.5335918Z 2020-04-21 21:47:46.532 [Thread-26] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:46.5592975Z 2020-04-21 21:47:46.555 [Thread-26] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:46.8035079Z 2020-04-21 21:47:46.801 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T21:47:46.8051031Z 2020-04-21 21:47:46.801 [Thread-24] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 24f5561fbc4791a4aaf5ddb15d8b127181550efbfb509c06adc72b4805f84ade
2020-04-21T21:47:47.0334432Z 2020-04-21 21:47:47.005 [Thread-25] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 7d5d9f4b0481c5b5b98af6bef2aa5492205977f70986f8199c6dff9211056984
2020-04-21T21:47:47.1461725Z 2020-04-21 21:47:47.131 [Thread-26] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 975301f7f68f194f4bccaf5493c4b57c49c9cc278165cdc811086e7132fb2526
2020-04-21T21:47:47.2179824Z 2020-04-21 21:47:47.211 [Thread-23] INFO  ?.i.7.0-alpha.2] - Starting container with ID: d2077e26ea637d1dcab751b86a2672fdc78ff9b1cf9b14041a7137db9a6ea60f
2020-04-21T21:47:48.4755665Z 2020-04-21 21:47:48.473 [Thread-25] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 7d5d9f4b0481c5b5b98af6bef2aa5492205977f70986f8199c6dff9211056984
2020-04-21T21:47:48.4814642Z 2020-04-21 21:47:48.480 [tc-okhttp-stream-1337433640] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:48Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:48.5422221Z 2020-04-21 21:47:48.537 [Thread-24] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 24f5561fbc4791a4aaf5ddb15d8b127181550efbfb509c06adc72b4805f84ade
2020-04-21T21:47:48.5572489Z 2020-04-21 21:47:48.555 [tc-okhttp-stream-1117727288] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:48Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:48.6112579Z 2020-04-21 21:47:48.608 [Thread-23] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: d2077e26ea637d1dcab751b86a2672fdc78ff9b1cf9b14041a7137db9a6ea60f
2020-04-21T21:47:48.6296131Z 2020-04-21 21:47:48.628 [tc-okhttp-stream-929885823] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:48Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:48.7064704Z 2020-04-21 21:47:48.705 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:48Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:48.7790573Z 2020-04-21 21:47:48.778 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:48Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:48.9109870Z 2020-04-21 21:47:48.910 [tc-okhttp-stream-1801904002] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T21:47:48Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:49.4171403Z 2020-04-21 21:47:49.409 [Thread-26] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/enterprise-preview:3.7.0-alpha.2 is starting: 975301f7f68f194f4bccaf5493c4b57c49c9cc278165cdc811086e7132fb2526
2020-04-21T21:47:49.4172684Z 2020-04-21 21:47:49.412 [tc-okhttp-stream-1605169585] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:49Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T21:47:49.4464562Z 2020-04-21 21:47:49.445 [tc-okhttp-stream-490132381] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T21:47:49Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:49.6519236Z 2020-04-21 21:47:49.650 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:49Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:49.6947015Z 2020-04-21 21:47:49.693 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:49Z |INFO| Failed to register upgrade plan changed callback component=arangodb error="context deadline exceeded"
2020-04-21T21:47:50.4637100Z 2020-04-21 21:47:50.462 [tc-okhttp-stream-242087926] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:50Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:52.9475371Z 2020-04-21 21:47:52.946 [tc-okhttp-stream-1311146623] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:52Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:53.3040776Z 2020-04-21 21:47:53.303 [tc-okhttp-stream-1692126977] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:53Z |INFO| agent up and running (version 3.7.0-alpha.2). component=arangodb
2020-04-21T21:47:53.6379892Z 2020-04-21 21:47:53.636 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] INFO [e52b0] ArangoDB 3.7.0-alpha.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.7.0-alpha.2-0-g6a1b0472630, VPack 0.1.33, RocksDB 6.2.0, ICU 64.2, V8 7.9.317, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T21:47:53.6694238Z 2020-04-21 21:47:53.667 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T21:47:53.6695010Z 2020-04-21 21:47:53.667 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] INFO [25362] {memory} Available physical memory: 7282909184
2020-04-21T21:47:53.6695782Z 2020-04-21 21:47:53.667 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T21:47:53.6798699Z 2020-04-21 21:47:53.677 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T21:47:53.6799628Z 2020-04-21 21:47:53.678 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T21:47:53.6801176Z 2020-04-21 21:47:53.678 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T21:47:53.6801759Z 2020-04-21 21:47:53.678 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T21:47:53.7054067Z 2020-04-21 21:47:53.703 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T21:47:53.7075932Z 2020-04-21 21:47:53.703 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T21:47:53.7094976Z 2020-04-21 21:47:53.703 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T21:47:53.7823217Z 2020-04-21 21:47:53.780 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-21T21:47:53.7843361Z 2020-04-21 21:47:53.780 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:53.7871026Z 2020-04-21 21:47:53.780 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:53Z [1] INFO [3844e] {authentication} Authentication is turned off, authentication for unix sockets is turned on
2020-04-21T21:47:53.7927878Z 2020-04-21 21:47:53.791 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:53Z |INFO| Just became master component=arangodb
2020-04-21T21:47:54.6894732Z 2020-04-21 21:47:54.686 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:54Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-21T21:47:54.6918080Z 2020-04-21 21:47:54.686 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:54Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T21:47:54.8445249Z 2020-04-21 21:47:54.842 [tc-okhttp-stream-1117727288] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:54Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:54.8537203Z 2020-04-21 21:47:54.851 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:54Z |INFO| Added new peer 'f396b6c0': 172.19.0.5, portOffset: 0 component=arangodb
2020-04-21T21:47:54.8633339Z 2020-04-21 21:47:54.856 [tc-okhttp-stream-1117727288] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:54Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:54.8678930Z 2020-04-21 21:47:54.856 [tc-okhttp-stream-1117727288] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:54Z |INFO| Serving as slave with ID 'f396b6c0' on :8528... component=arangodb
2020-04-21T21:47:54.8701192Z 2020-04-21 21:47:54.857 [tc-okhttp-stream-1117727288] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:54Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:54.8723783Z 2020-04-21 21:47:54.866 [tc-okhttp-stream-1551650182] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:54Z [1] INFO [365ec] You are using a milestone/alpha/beta/preview version ('3.7.0-alpha.2') of ArangoDB
2020-04-21T21:47:54.8755852Z 2020-04-21 21:47:54.869 [tc-okhttp-stream-1117727288] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:54Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:54.8859081Z 2020-04-21 21:47:54.884 [tc-okhttp-stream-1117727288] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:54Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-21T21:47:54.8871772Z 2020-04-21 21:47:54.884 [tc-okhttp-stream-1117727288] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T21:47:54Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-21T21:47:54.9074927Z 2020-04-21 21:47:54.905 [tc-okhttp-stream-929885823] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:54Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T21:47:54.9106425Z 2020-04-21 21:47:54.908 [tc-okhttp-stream-576391335] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T21:47:54Z |INFO| Added new peer 'e3b8fd65': 172.19.0.8, portOffset: 0 component=arangodb
2020-04-21T21:47:54.9114917Z 2020-04-21 21:47:54.909 [tc-okhttp-stream-929885823] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:54Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T21:47:54.9117668Z 2020-04-21 21:47:54.909 [tc-okhttp-stream-929885823] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:54Z |INFO| Serving as slave with ID 'e3b8fd65' on :8528... component=arangodb
2020-04-21T21:47:54.9120171Z 2020-04-21 21:47:54.910 [tc-okhttp-stream-929885823] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:54Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T21:47:54.9141210Z 2020-04-21 21:47:54.913 [tc-okhttp-stream-929885823] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:54Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T21:47:54.9168576Z 2020-04-21 21:47:54.916 [tc-okhttp-stream-929885823] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:54Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
