2020-04-21T21:45:55.9808917Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:56.9068212Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:56.9993953Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.0251413Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:03.8005104Z Current runner version: '2.169.0'
2020-04-21T21:46:03.8028395Z ##[group]Operating System
2020-04-21T21:46:03.8029030Z Ubuntu
2020-04-21T21:46:03.8029212Z 18.04.4
2020-04-21T21:46:03.8029441Z LTS
2020-04-21T21:46:03.8029693Z ##[endgroup]
2020-04-21T21:46:03.8029939Z ##[group]Virtual Environment
2020-04-21T21:46:03.8030186Z Environment: ubuntu-18.04
2020-04-21T21:46:03.8030415Z Version: 20200406.2
2020-04-21T21:46:03.8030742Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:03.8031026Z ##[endgroup]
2020-04-21T21:46:03.8032062Z Prepare workflow directory
2020-04-21T21:46:03.8232160Z Prepare all required actions
2020-04-21T21:46:03.8243495Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:04.2373360Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:05.1544325Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:05.1544691Z with:
2020-04-21T21:46:05.1545020Z   clean: true
2020-04-21T21:46:05.1545257Z ##[endgroup]
2020-04-21T21:46:06.1113698Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:06.1114050Z ##[command]git version
2020-04-21T21:46:06.1114373Z git version 2.26.0
2020-04-21T21:46:06.1114566Z ##[command]git lfs version
2020-04-21T21:46:06.1114992Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:06.1115481Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:06.1115928Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:06.1116448Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:51.5655739Z 2020-04-21 21:47:51.563 [tc-okhttp-stream-341973920] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T21:47:51Z |INFO| dbserver up and running (version 3.6.2). component=arangodb
2020-04-21T21:47:51.5666236Z 2020-04-21 21:47:51.564 [Thread-23] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT9.353261S
2020-04-21T21:47:53.5936183Z 2020-04-21 21:47:53.589 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:53Z |INFO| coordinator up and running (version 3.6.2). component=arangodb
2020-04-21T21:47:53.5936922Z 2020-04-21 21:47:53.591 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:53Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.5:8529` or component=arangodb
2020-04-21T21:47:53.5937528Z 2020-04-21 21:47:53.591 [tc-okhttp-stream-1383216810] INFO  deployments.ClusterDeployment - [[coordinator0]] STDERR: 2020-04-21T21:47:53Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.5:8529`. component=arangodb
2020-04-21T21:47:53.5937979Z 2020-04-21 21:47:53.592 [Thread-25] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT11.373352S
2020-04-21T21:47:54.0925986Z 2020-04-21 21:47:54.089 [tc-okhttp-stream-2062731148] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-21T21:47:54Z |INFO| resilientsingle up and running as follower (version 3.6.2). component=arangodb
2020-04-21T21:47:54.0945697Z 2020-04-21 21:47:54.093 [Thread-17] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT28.517431S
2020-04-21T21:47:54.1676324Z 2020-04-21 21:47:54.165 [tc-okhttp-stream-402218442] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-21T21:47:54Z |INFO| resilientsingle up and running as follower (version 3.6.2). component=arangodb
2020-04-21T21:47:54.1677354Z 2020-04-21 21:47:54.165 [Thread-18] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT28.580323S
2020-04-21T21:47:54.1827849Z 2020-04-21 21:47:54.180 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:54Z |INFO| resilientsingle up and running (version 3.6.2). component=arangodb
2020-04-21T21:47:54.1828883Z 2020-04-21 21:47:54.181 [Thread-16] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT28.613797S
2020-04-21T21:47:54.1992090Z 2020-04-21 21:47:54.186 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:54Z |INFO| Your resilient single server can now be accessed with a browser at `http://172.18.0.3:8529` or component=arangodb
2020-04-21T21:47:54.2035991Z 2020-04-21 21:47:54.186 [tc-okhttp-stream-1828984261] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-21T21:47:54Z |INFO| using `arangosh --server.endpoint tcp://172.18.0.3:8529`. component=arangodb
2020-04-21T21:47:54.2036930Z 2020-04-21 21:47:54.194 [Thread-26] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT11.961184S
2020-04-21T21:47:54.2037666Z 2020-04-21 21:47:54.194 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:54Z |INFO| coordinator up and running (version 3.6.2). component=arangodb
2020-04-21T21:47:54.2038456Z 2020-04-21 21:47:54.194 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:54Z |INFO| Your cluster can now be accessed with a browser at `http://172.19.0.7:8529` or component=arangodb
2020-04-21T21:47:54.2039207Z 2020-04-21 21:47:54.195 [tc-okhttp-stream-1949320403] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T21:47:54Z |INFO| using `arangosh --server.endpoint tcp://172.19.0.7:8529`. component=arangodb
2020-04-21T21:47:55.6841406Z 2020-04-21 21:47:55.683 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T21:47:55.8469872Z 2020-04-21 21:47:55.845 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] INFO [e52b0] ArangoDB 3.6.2 [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T21:47:55.9121897Z 2020-04-21 21:47:55.911 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T21:47:55.9137354Z 2020-04-21 21:47:55.912 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T21:47:55.9150014Z 2020-04-21 21:47:55.913 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T21:47:55.9184723Z 2020-04-21 21:47:55.917 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T21:47:55.9292237Z 2020-04-21 21:47:55.918 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T21:47:55.9293724Z 2020-04-21 21:47:55.919 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T21:47:55.9416791Z 2020-04-21 21:47:55.937 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T21:47:55.9687755Z 2020-04-21 21:47:55.963 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T21:47:55.9689281Z 2020-04-21 21:47:55.963 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T21:47:56.0090090Z 2020-04-21 21:47:56.002 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-21T21:47:56.0091230Z 2020-04-21 21:47:56.003 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:55Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:56.0411831Z 2020-04-21 21:47:56.040 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:56Z [1] INFO [3844e] {authentication} Authentication is turned off, authentication for unix sockets is turned on
2020-04-21T21:47:57.9774468Z 2020-04-21 21:47:57.976 [Thread-27] INFO  deployments.ClusterDeployment - Cluster is ready!
2020-04-21T21:47:58.2055930Z 2020-04-21 21:47:58.199 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T21:47:58.5021200Z 2020-04-21 21:47:58.498 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [e52b0] ArangoDB 3.6.2 [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T21:47:58.5463799Z 2020-04-21 21:47:58.541 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T21:47:58.5548051Z 2020-04-21 21:47:58.550 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T21:47:58.5562881Z 2020-04-21 21:47:58.550 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T21:47:58.5564457Z 2020-04-21 21:47:58.550 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T21:47:58.5565307Z 2020-04-21 21:47:58.551 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T21:47:58.5568166Z 2020-04-21 21:47:58.551 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T21:47:58.5915273Z 2020-04-21 21:47:58.586 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T21:47:58.5948368Z 2020-04-21 21:47:58.586 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T21:47:58.5967188Z 2020-04-21 21:47:58.586 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T21:47:58.6122341Z 2020-04-21 21:47:58.609 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [6ea38] using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
2020-04-21T21:47:58.6129181Z 2020-04-21 21:47:58.610 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:58.6550376Z 2020-04-21 21:47:58.649 [tc-okhttp-stream-1507029499] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-21T21:47:58.6557627Z 2020-04-21 21:47:58.655 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T21:47:58.8049123Z 2020-04-21 21:47:58.799 [tc-okhttp-stream-525248450] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 [linux]) is ready for business. Have fun!
2020-04-21T21:47:58.8054960Z 2020-04-21 21:47:58.801 [Thread-8] INFO  ?.io/arangodb/arangodb:3.6.2] - Container docker.io/arangodb/arangodb:3.6.2 started in PT38.199693S
2020-04-21T21:47:58.8094818Z 2020-04-21 21:47:58.805 [Thread-8] INFO  d.SingleServerNoAuthDeployment - Ready!
2020-04-21T21:47:58.9287321Z 2020-04-21 21:47:58.927 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [e52b0] ArangoDB 3.6.2 [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-21T21:47:58.9822725Z 2020-04-21 21:47:58.978 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1035-azure (buildd@lgw01-amd64-039) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #37-Ubuntu SMP Wed Mar 18 11:21:35 UTC 2020
2020-04-21T21:47:58.9823837Z 2020-04-21 21:47:58.979 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-21T21:47:58.9824514Z 2020-04-21 21:47:58.979 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-21T21:47:58.9825244Z 2020-04-21 21:47:58.979 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-21T21:47:58.9825905Z 2020-04-21 21:47:58.979 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-21T21:47:58.9826826Z 2020-04-21 21:47:58.979 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-21T21:47:58.9970293Z 2020-04-21 21:47:58.992 [arango-connection-10] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost: Temporary failure in name resolution
2020-04-21T21:47:58.9971685Z 2020-04-21 21:47:58.993 [arango-connection-10] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:47:59.0053049Z 2020-04-21 21:47:58.998 [arango-connection-10] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.0061827Z 2020-04-21 21:47:58.998 [arango-connection-10] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.0093291Z 2020-04-21 21:47:59.005 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-21T21:47:59.0123290Z 2020-04-21 21:47:59.005 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-21T21:47:59.0124488Z 2020-04-21 21:47:59.005 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:58Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-21T21:47:59.0223405Z 2020-04-21 21:47:59.018 [reactor-http-epoll-2] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-21T21:47:59.0224418Z 2020-04-21 21:47:59.018 [reactor-http-epoll-2] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-21T21:47:59.0366869Z 2020-04-21 21:47:59.029 [reactor-http-epoll-2] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.0367751Z 2020-04-21 21:47:59.029 [reactor-http-epoll-2] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList: com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.0368439Z 2020-04-21 21:47:59.028 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:59Z [1] INFO [6ea38] using endpoint 'http+ssl://0.0.0.0:8529' for ssl-encrypted requests
2020-04-21T21:47:59.0369325Z 2020-04-21 21:47:59.030 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:59Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T21:47:59.0370049Z 2020-04-21 21:47:59.030 [tc-okhttp-stream-290400104] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T21:47:59Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-21T21:47:59.1227553Z 2020-04-21 21:47:59.121 [tc-okhttp-stream-1375283565] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-21T21:47:59.3039015Z [INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 35.058 s - in com.arangodb.next.communication.CommunicationTest
2020-04-21T21:47:59.3057766Z [INFO] Running com.arangodb.next.communication.AcquireHostListMockTest
2020-04-21T21:47:59.3393795Z 2020-04-21 21:47:59.332 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.3400416Z 2020-04-21 21:47:59.339 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.3405944Z 2020-04-21 21:47:59.339 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.3426021Z 2020-04-21 21:47:59.340 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.3497021Z 2020-04-21 21:47:59.341 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.3583345Z 2020-04-21 21:47:59.347 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.3588156Z 2020-04-21 21:47:59.347 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.3589002Z 2020-04-21 21:47:59.347 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.3589909Z 2020-04-21 21:47:59.347 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
2020-04-21T21:47:59.3606189Z 2020-04-21 21:47:59.348 [ForkJoinPool-1-worker-13] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.NoHostsAvailableExceptionBuilder$ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
