2020-04-17T15:24:25.3606531Z ##[section]Starting: Request a runner to run this job
2020-04-17T15:24:26.2323528Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-17T15:24:26.3389004Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-17T15:24:26.4542120Z ##[section]Finishing: Request a runner to run this job
2020-04-17T15:24:36.5886488Z Current runner version: '2.169.0'
2020-04-17T15:24:36.5911757Z ##[group]Operating System
2020-04-17T15:24:36.5912694Z Ubuntu
2020-04-17T15:24:36.5912922Z 18.04.4
2020-04-17T15:24:36.5913078Z LTS
2020-04-17T15:24:36.5913285Z ##[endgroup]
2020-04-17T15:24:36.5913556Z ##[group]Virtual Environment
2020-04-17T15:24:36.5913824Z Environment: ubuntu-18.04
2020-04-17T15:24:36.5914045Z Version: 20200415.3
2020-04-17T15:24:36.5914351Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-17T15:24:36.5914622Z ##[endgroup]
2020-04-17T15:24:36.5915657Z Prepare workflow directory
2020-04-17T15:24:36.6181381Z Prepare all required actions
2020-04-17T15:24:36.6194309Z Download action repository 'actions/checkout@v1'
2020-04-17T15:24:39.2443243Z Download action repository 'actions/setup-java@v1'
2020-04-17T15:24:39.9853349Z ##[group]Run actions/checkout@v1
2020-04-17T15:24:39.9853838Z with:
2020-04-17T15:24:39.9854213Z   clean: true
2020-04-17T15:24:39.9854494Z ##[endgroup]
2020-04-17T15:24:40.3745860Z Syncing repository: arangodb/arangodb-java-driver
2020-04-17T15:24:40.3889885Z ##[command]git version
2020-04-17T15:24:41.0869204Z git version 2.26.1
2020-04-17T15:24:41.0952893Z ##[command]git lfs version
2020-04-17T15:24:43.7762726Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-17T15:24:43.7886105Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-17T15:24:44.7287353Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-17T15:24:44.7289928Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-17T15:26:53.9096757Z 2020-04-17 15:26:53.908 [tc-okhttp-stream-1380421347] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:53Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 enterprise [linux]) is ready for business. Have fun!
2020-04-17T15:26:53.9164636Z 2020-04-17 15:26:53.909 [Thread-13] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT53.644S
2020-04-17T15:26:53.9165464Z 2020-04-17 15:26:53.909 [Thread-13] INFO  d.SingleServerNoAuthDeployment - Ready!
2020-04-17T15:26:57.1449325Z 2020-04-17 15:26:57.144 [Thread-30] WARN  deployments.ContainerUtils - Authentication Error: retrying in 1s ...
2020-04-17T15:26:58.2127031Z 2020-04-17 15:26:58.211 [Thread-30] INFO  deployments.ActiveFailoverDeployment - Cluster is ready!
2020-04-17T15:26:58.2219343Z 2020-04-17 15:26:58.221 [ForkJoinPool-1-worker-1] INFO  c.a.n.api.utils.TestContextProvider - TestContextProvider initialized in [ms]: 60127
2020-04-17T15:26:58.5382175Z 2020-04-17 15:26:58.537 [arango-connection-6] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:58.5797747Z 2020-04-17 15:26:58.579 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:58.6143187Z 2020-04-17 15:26:58.613 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:58.8196470Z 2020-04-17 15:26:58.818 [arango-connection-14] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:58.8758933Z 2020-04-17 15:26:58.861 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:58.9109319Z 2020-04-17 15:26:58.910 [Thread-31] INFO  d.SingleServerNoAuthDeployment - Stopped!
2020-04-17T15:26:58.9173605Z 2020-04-17 15:26:58.913 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:58.9297569Z [INFO] Tests run: 23, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 58.659 s - in com.arangodb.next.connection.BasicConnectionNoAuthTest
2020-04-17T15:26:58.9298851Z [INFO] Running com.arangodb.next.connection.BasicConnectionTest
2020-04-17T15:26:58.9358058Z 2020-04-17 15:26:58.933 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:58.9369355Z 2020-04-17 15:26:58.936 [ForkJoinPool-1-worker-0] INFO  deployments.ContainerUtils - Using arango license key: ***************************************************************************
2020-04-17T15:26:58.9676716Z 2020-04-17 15:26:58.967 [Thread-32] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:58.9696539Z 2020-04-17 15:26:58.968 [Thread-32] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:58.9874073Z 2020-04-17 15:26:58.986 [Thread-32] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:59.0728846Z 2020-04-17 15:26:59.072 [arango-connection-20] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:59.0889589Z 2020-04-17 15:26:59.088 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:59.0951268Z 2020-04-17 15:26:59.094 [tc-okhttp-stream-411388286] INFO  o.testcontainers.DockerClientFactory - Starting to pull image
2020-04-17T15:26:59.0955729Z 2020-04-17 15:26:59.094 [tc-okhttp-stream-411388286] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-17T15:26:59.1128377Z 2020-04-17 15:26:59.112 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:59.2942606Z 2020-04-17 15:26:59.290 [tc-okhttp-stream-411388286] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  0 extracted, (20 KB/1 MB)
2020-04-17T15:26:59.3112192Z 2020-04-17 15:26:59.310 [arango-connection-26] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:59.3399942Z 2020-04-17 15:26:59.335 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:59.3587639Z 2020-04-17 15:26:59.357 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:59.4757868Z [INFO] Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 61.414 s - in com.arangodb.next.api.reactive.ArangoDatabaseTest
2020-04-17T15:26:59.4843322Z [INFO] Running com.arangodb.next.api.reactive.ArangoDBTest
2020-04-17T15:26:59.4963382Z 2020-04-17 15:26:59.495 [tc-okhttp-stream-411388286] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  1 extracted, (1 MB/1 MB)
2020-04-17T15:26:59.5132451Z 2020-04-17 15:26:59.508 [Thread-32] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:59.6480390Z 2020-04-17 15:26:59.646 [arango-connection-32] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:59.6977944Z 2020-04-17 15:26:59.695 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:59.7469088Z 2020-04-17 15:26:59.741 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:26:59.8582730Z [INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.362 s - in com.arangodb.next.api.reactive.ArangoDBTest
2020-04-17T15:26:59.8583648Z [INFO] Running com.arangodb.next.api.database.DatabaseApiSyncTest
2020-04-17T15:27:00.0395955Z 2020-04-17 15:27:00.037 [arango-connection-38] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:00.0612853Z 2020-04-17 15:27:00.060 [reactor-http-epoll-1] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:00.0945891Z 2020-04-17 15:27:00.091 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:00.5224047Z 2020-04-17 15:27:00.521 [Thread-32] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: fc5d3069af59611169cd2bd301d77a769af6516581bca6902c178885b4035990
2020-04-17T15:27:01.0918906Z 2020-04-17 15:27:01.086 [Thread-32] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: fc5d3069af59611169cd2bd301d77a769af6516581bca6902c178885b4035990
2020-04-17T15:27:01.1052428Z 2020-04-17 15:27:01.092 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: automatically choosing storage engine
2020-04-17T15:27:01.1053558Z 2020-04-17 15:27:01.092 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing root user...Hang on...
2020-04-17T15:27:01.1936854Z 2020-04-17 15:27:01.189 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:01Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-17T15:27:01.9954166Z 2020-04-17 15:27:01.992 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:01Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-17T15:27:02.3118993Z 2020-04-17 15:27:02.301 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-17T15:27:08.2670561Z 2020-04-17 15:27:08.266 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Database initialized...Starting System...
2020-04-17T15:27:08.3419228Z 2020-04-17 15:27:08.340 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] INFO [e52b0] ArangoDB 3.6.2 enterprise [linux] 64bit, using jemalloc, build tags/v3.6.2-0-g7c2e5d3654, VPack 0.1.33, RocksDB 6.2.0, ICU 58.1, V8 7.1.302.28, OpenSSL 1.1.1d  10 Sep 2019
2020-04-17T15:27:08.3574545Z 2020-04-17 15:27:08.352 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] INFO [75ddc] detected operating system: Linux version 5.0.0-1036-azure (buildd@lgw01-amd64-038) (gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04)) #38-Ubuntu SMP Sun Mar 22 21:27:21 UTC 2020
2020-04-17T15:27:08.3576506Z 2020-04-17 15:27:08.352 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] WARNING [118b0] {memory} maximum number of memory mappings per process is 65530, which seems too low. it is recommended to set it to at least 128000
2020-04-17T15:27:08.3597539Z 2020-04-17 15:27:08.352 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] WARNING [49528] {memory} execute 'sudo sysctl -w "vm.max_map_count=128000"'
2020-04-17T15:27:08.3598429Z 2020-04-17 15:27:08.352 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] WARNING [e8b68] {memory} /sys/kernel/mm/transparent_hugepage/enabled is set to 'always'. It is recommended to set it to a value of 'never' or 'madvise'
2020-04-17T15:27:08.3599157Z 2020-04-17 15:27:08.353 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/enabled"'
2020-04-17T15:27:08.3600148Z 2020-04-17 15:27:08.353 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] WARNING [f3108] {memory} execute 'sudo bash -c "echo madvise > /sys/kernel/mm/transparent_hugepage/defrag"'
2020-04-17T15:27:08.3815999Z 2020-04-17 15:27:08.374 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] INFO [144fe] using storage engine 'rocksdb'
2020-04-17T15:27:08.3844665Z 2020-04-17 15:27:08.376 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] INFO [43396] {authentication} Jwt secret not specified, generating...
2020-04-17T15:27:08.3884706Z 2020-04-17 15:27:08.376 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] INFO [3bb7d] {cluster} Starting up with role SINGLE
2020-04-17T15:27:08.3916284Z 2020-04-17 15:27:08.377 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] INFO [6ea38] using endpoint 'http+ssl://0.0.0.0:8529' for ssl-encrypted requests
2020-04-17T15:27:08.3934642Z 2020-04-17 15:27:08.377 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-17T15:27:08.4056583Z 2020-04-17 15:27:08.401 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:08Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-17T15:27:09.2629487Z 2020-04-17 15:27:09.255 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:09Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-17T15:27:09.2712115Z 2020-04-17 15:27:09.262 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:09Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-17T15:27:09.3114026Z 2020-04-17 15:27:09.309 [Thread-32] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT10.342S
2020-04-17T15:27:09.3125618Z 2020-04-17 15:27:09.309 [Thread-32] INFO  d.SingleServerSslDeployment - Ready!
2020-04-17T15:27:09.3143925Z 2020-04-17 15:27:09.309 [tc-okhttp-stream-1922099255] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:27:09Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 enterprise [linux]) is ready for business. Have fun!
2020-04-17T15:27:12.7593205Z 2020-04-17 15:27:12.758 [ForkJoinPool-1-worker-1] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:27:12.8856868Z 2020-04-17 15:27:12.884 [arango-connection-2] WARN  c.a.n.connection.vst.VstConnection - in authenticate(): received response ArangoResponse{version=1, type=2, responseCode=401, meta={}}
2020-04-17T15:27:12.9665812Z 2020-04-17 15:27:12.965 [arango-connection-7] WARN  c.a.n.connection.vst.VstConnection - in authenticate(): received response ArangoResponse{version=1, type=2, responseCode=401, meta={}}
2020-04-17T15:27:14.4746909Z 2020-04-17 15:27:14.468 [Thread-35] INFO  d.SingleServerSslDeployment - Stopped!
2020-04-17T15:27:14.4795541Z [INFO] Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 15.554 s - in com.arangodb.next.connection.BasicConnectionTest
2020-04-17T15:27:14.4809834Z [INFO] Running com.arangodb.next.entity.serde.SerializationTest
2020-04-17T15:27:14.5447055Z [WARNING] Tests run: 11, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.059 s - in com.arangodb.next.entity.serde.SerializationTest
2020-04-17T15:27:14.5468598Z [INFO] Running com.arangodb.next.communication.ActiveFailoverCommunicationMockTest
2020-04-17T15:27:15.4690005Z 2020-04-17 15:27:15.468 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-17T15:27:15.4771931Z 2020-04-17 15:27:15.476 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-17T15:27:15.5403135Z 2020-04-17 15:27:15.539 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-17T15:27:15.5452431Z 2020-04-17 15:27:15.542 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-17T15:27:15.5904243Z 2020-04-17 15:27:15.589 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-17T15:27:15.6125906Z 2020-04-17 15:27:15.611 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-17T15:27:15.6385028Z 2020-04-17 15:27:15.637 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.6427411Z 2020-04-17 15:27:15.639 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.6457948Z 2020-04-17 15:27:15.645 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-17T15:27:15.6642309Z 2020-04-17 15:27:15.663 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.6648488Z 2020-04-17 15:27:15.664 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.6653127Z 2020-04-17 15:27:15.664 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-17T15:27:15.6944673Z 2020-04-17 15:27:15.693 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-17T15:27:15.7290635Z 2020-04-17 15:27:15.728 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host2, port=8529}
2020-04-17T15:27:15.7649664Z 2020-04-17 15:27:15.763 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-17T15:27:15.7673658Z 2020-04-17 15:27:15.766 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-17T15:27:15.7970491Z 2020-04-17 15:27:15.796 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host0, port=8529}
2020-04-17T15:27:15.8009488Z 2020-04-17 15:27:15.800 [ForkJoinPool-1-worker-0] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=host1, port=8529}
2020-04-17T15:27:15.8335980Z 2020-04-17 15:27:15.833 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.8359077Z 2020-04-17 15:27:15.835 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.8362932Z 2020-04-17 15:27:15.835 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.8388783Z 2020-04-17 15:27:15.838 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-17T15:27:15.8568047Z 2020-04-17 15:27:15.856 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.8578926Z 2020-04-17 15:27:15.857 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.8587921Z 2020-04-17 15:27:15.858 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): error contacting null
2020-04-17T15:27:15.8597513Z 2020-04-17 15:27:15.859 [ForkJoinPool-1-worker-0] ERROR c.a.n.c.ActiveFailoverConnectionPool - findLeader(): com.arangodb.next.exceptions.ImmutableLeaderNotAvailableException: Could not find the leader server!
2020-04-17T15:27:15.8670166Z [INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.315 s - in com.arangodb.next.communication.ActiveFailoverCommunicationMockTest
2020-04-17T15:27:15.8700690Z [INFO] Running com.arangodb.next.communication.CommunicationActiveFailoverTest
2020-04-17T15:27:15.9474383Z 2020-04-17 15:27:15.945 [arango-connection-44] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:16.0035140Z 2020-04-17 15:27:16.002 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:16.0723531Z 2020-04-17 15:27:16.071 [arango-connection-48] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:16.1283458Z 2020-04-17 15:27:16.127 [reactor-http-epoll-4] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-17T15:27:16.1607977Z 2020-04-17 15:27:16.160 [arango-connection-49] ERROR c.a.n.c.ConnectionPoolImpl - Error creating connection: java.net.UnknownHostException: wrongHost
2020-04-17T15:27:16.1612053Z 2020-04-17 15:27:16.160 [arango-connection-49] WARN  c.a.n.c.ConnectionPoolImpl - not able to connect to host [HostDescription{host=wrongHost, port=8529}], skipped adding host!
2020-04-17T15:27:16.1634394Z 2020-04-17 15:27:16.162 [arango-connection-49] ERROR c.a.n.c.ArangoCommunicationImpl - Error acquiring hostList, retrying... com.arangodb.next.exceptions.ImmutableNoHostsAvailableException: NoHostsAvailableException{cause=null}
