2020-04-21T09:33:40.5506254Z ##[section]Starting: Request a runner to run this job
2020-04-21T09:33:41.8894526Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T09:33:41.9596802Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T09:33:42.0209473Z ##[section]Finishing: Request a runner to run this job
2020-04-21T09:33:49.7059616Z Current runner version: '2.169.0'
2020-04-21T09:33:49.7081273Z ##[group]Operating System
2020-04-21T09:33:49.7081824Z Ubuntu
2020-04-21T09:33:49.7082088Z 18.04.4
2020-04-21T09:33:49.7082262Z LTS
2020-04-21T09:33:49.7082553Z ##[endgroup]
2020-04-21T09:33:49.7082725Z ##[group]Virtual Environment
2020-04-21T09:33:49.7082916Z Environment: ubuntu-18.04
2020-04-21T09:33:49.7083073Z Version: 20200406.2
2020-04-21T09:33:49.7083294Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T09:33:49.7083486Z ##[endgroup]
2020-04-21T09:33:49.7084176Z Prepare workflow directory
2020-04-21T09:33:49.7255965Z Prepare all required actions
2020-04-21T09:33:49.7267838Z Download action repository 'actions/checkout@v1'
2020-04-21T09:33:50.7601755Z Download action repository 'actions/setup-java@v1'
2020-04-21T09:33:51.7983826Z ##[group]Run actions/checkout@v1
2020-04-21T09:33:51.7984181Z with:
2020-04-21T09:33:51.7984485Z   clean: true
2020-04-21T09:33:51.7984692Z ##[endgroup]
2020-04-21T09:33:52.7556321Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T09:33:52.7556640Z ##[command]git version
2020-04-21T09:33:52.7556838Z git version 2.26.0
2020-04-21T09:33:52.7557505Z ##[command]git lfs version
2020-04-21T09:33:52.7558002Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T09:33:52.7558492Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T09:33:52.7558932Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T09:33:52.7559441Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T09:35:44.2317684Z 2020-04-21 09:35:44.227 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-21T09:35:44.2321795Z 2020-04-21 09:35:44.231 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:44Z [1] INFO [3844e] {authentication} Authentication is turned on (system only), authentication for unix sockets is turned on
2020-04-21T09:35:45.1318103Z 2020-04-21 09:35:45.130 [Thread-42] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: d7e277fe6c9303aa7e877d33b8c7dc5b27c53794e046e0e69e02e290e18c2723
2020-04-21T09:35:45.1425136Z 2020-04-21 09:35:45.141 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:45Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T09:35:45.2478120Z 2020-04-21 09:35:45.237 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:45Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T09:35:45.2529708Z 2020-04-21 09:35:45.246 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:45Z |INFO| Initial handshake with master failed component=arangodb error="Post http://agent1:8528/hello: dial tcp 172.19.0.3:8528: connect: connection refused"
2020-04-21T09:35:45.2530660Z 2020-04-21 09:35:45.243 [Thread-41] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: f5058771e8ac126a74ce3558523f178bb87411b85741a542ed241465ff79d093
2020-04-21T09:35:45.2726756Z 2020-04-21 09:35:45.272 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:45Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T09:35:45.4289571Z 2020-04-21 09:35:45.421 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:45Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T09:35:45.4290580Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:45Z |INFO| Serving as master with ID '7c7b3d54' on :8528... component=arangodb
2020-04-21T09:35:45.4291268Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:45Z |INFO| Waiting for 3 servers to show up.
2020-04-21T09:35:45.4308354Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR:  component=arangodb
2020-04-21T09:35:45.4319255Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:45Z |INFO| Use the following commands to start other servers: component=arangodb
2020-04-21T09:35:45.4320055Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:45Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T09:35:45.4320652Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: 
2020-04-21T09:35:45.4321285Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: arangodb --starter.data-dir=./db2 --starter.join 127.0.0.1
2020-04-21T09:35:45.4321963Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: 
2020-04-21T09:35:45.4322567Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: arangodb --starter.data-dir=./db3 --starter.join 127.0.0.1
2020-04-21T09:35:45.4323114Z 2020-04-21 09:35:45.422 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: 
2020-04-21T09:35:45.6491804Z 2020-04-21 09:35:45.641 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:45Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-21T09:35:45.6493172Z 2020-04-21 09:35:45.642 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:45Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T09:35:45.7593180Z 2020-04-21 09:35:45.753 [tc-okhttp-stream-1533659328] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:45Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 enterprise [linux]) is ready for business. Have fun!
2020-04-21T09:35:45.7670872Z 2020-04-21 09:35:45.762 [Thread-9] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT39.210719S
2020-04-21T09:35:45.7672048Z 2020-04-21 09:35:45.762 [Thread-9] INFO  d.SingleServerSslDeployment - Ready!
2020-04-21T09:35:46.1467663Z 2020-04-21 09:35:46.139 [Thread-40] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: b8423bdc59786ad21cc418f50c7a23ff9accf3a16efc6678071c8bb87f3c274f
2020-04-21T09:35:46.1644811Z 2020-04-21 09:35:46.160 [tc-okhttp-stream-542026285] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T09:35:46Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T09:35:46.2392183Z 2020-04-21 09:35:46.233 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:46Z [1] INFO [65273] {backup} Checking if old data from before a restore operation needs to be deleted in the background, scheduling...
2020-04-21T09:35:46.2409277Z 2020-04-21 09:35:46.233 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:46Z [1] INFO [fdedb] {backup} Checking if pre restore data needs to be deleted...
2020-04-21T09:35:46.2542082Z 2020-04-21 09:35:46.251 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:46Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T09:35:46.2615978Z 2020-04-21 09:35:46.260 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:46Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T09:35:46.2639848Z 2020-04-21 09:35:46.260 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:46Z |INFO| Added new peer '17b4da9a': 172.19.0.2, portOffset: 0 component=arangodb
2020-04-21T09:35:46.2646743Z 2020-04-21 09:35:46.261 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:46Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T09:35:46.2698994Z 2020-04-21 09:35:46.265 [tc-okhttp-stream-542026285] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T09:35:46Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T09:35:46.2769160Z 2020-04-21 09:35:46.273 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:46Z |INFO| Added new peer '988c14b8': 172.19.0.4, portOffset: 0 component=arangodb
2020-04-21T09:35:46.2799350Z 2020-04-21 09:35:46.279 [tc-okhttp-stream-542026285] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T09:35:46Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T09:35:46.2800030Z 2020-04-21 09:35:46.279 [tc-okhttp-stream-542026285] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T09:35:46Z |INFO| Serving as slave with ID '988c14b8' on :8528... component=arangodb
2020-04-21T09:35:46.2800570Z 2020-04-21 09:35:46.279 [tc-okhttp-stream-542026285] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T09:35:46Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T09:35:46.2826718Z 2020-04-21 09:35:46.279 [tc-okhttp-stream-542026285] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T09:35:46Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T09:35:46.2827450Z 2020-04-21 09:35:46.279 [tc-okhttp-stream-542026285] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T09:35:46Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T09:35:46.2830863Z 2020-04-21 09:35:46.279 [tc-okhttp-stream-542026285] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T09:35:46Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T09:35:46.3713938Z 2020-04-21 09:35:46.366 [tc-okhttp-stream-767290992] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-21T09:35:46Z [1] INFO [cf3f4] ArangoDB (version 3.6.2 enterprise [linux]) is ready for business. Have fun!
2020-04-21T09:35:46.3754932Z 2020-04-21 09:35:46.372 [Thread-10] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT39.790859S
2020-04-21T09:35:46.3755638Z 2020-04-21 09:35:46.373 [Thread-10] INFO  d.SingleServerSslDeployment - Ready!
2020-04-21T09:35:46.3758016Z 2020-04-21 09:35:46.373 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:46.4034567Z 2020-04-21 09:35:46.400 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:46Z |INFO| Starting service... component=arangodb
2020-04-21T09:35:46.4044611Z 2020-04-21 09:35:46.401 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:46Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T09:35:46.4108434Z 2020-04-21 09:35:46.406 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:46Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T09:35:46.7791204Z 2020-04-21 09:35:46.776 [tc-okhttp-stream-542026285] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-21T09:35:46Z |INFO| agent up and running (version 3.6.2). component=arangodb
2020-04-21T09:35:46.9135451Z 2020-04-21 09:35:46.910 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:46Z |INFO| agent up and running (version 3.6.2). component=arangodb
2020-04-21T09:35:46.9143069Z 2020-04-21 09:35:46.910 [Thread-41] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT3.773414S
2020-04-21T09:35:47.1740716Z 2020-04-21 09:35:47.169 [Thread-40] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT4.05084S
2020-04-21T09:35:47.2671545Z 2020-04-21 09:35:47.261 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:47Z |INFO| Serving as slave with ID '17b4da9a' on :8528... component=arangodb
2020-04-21T09:35:47.2702350Z 2020-04-21 09:35:47.261 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:47Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T09:35:47.2715386Z 2020-04-21 09:35:47.261 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:47Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-21T09:35:47.2731761Z 2020-04-21 09:35:47.261 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:47Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-21T09:35:47.7622437Z 2020-04-21 09:35:47.761 [tc-okhttp-stream-927575490] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-21T09:35:47Z |INFO| agent up and running (version 3.6.2). component=arangodb
2020-04-21T09:35:47.7634057Z 2020-04-21 09:35:47.762 [Thread-42] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 started in PT4.617045S
2020-04-21T09:35:47.7706300Z 2020-04-21 09:35:47.770 [Thread-43] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:47.7715981Z 2020-04-21 09:35:47.770 [Thread-43] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:47.7828580Z 2020-04-21 09:35:47.782 [Thread-44] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:47.7943036Z 2020-04-21 09:35:47.790 [Thread-44] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:47.8024806Z 2020-04-21 09:35:47.801 [Thread-45] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:47.8034728Z 2020-04-21 09:35:47.802 [Thread-45] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:47.8148141Z 2020-04-21 09:35:47.814 [Thread-46] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:47.8196519Z 2020-04-21 09:35:47.819 [Thread-46] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:47.9745691Z 2020-04-21 09:35:47.973 [Thread-43] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: 29c4d10fbc21a4973d2e39945e30531c0644ad9b3b38ff880745bbc90fc052bb
2020-04-21T09:35:48.0991112Z 2020-04-21 09:35:48.093 [Thread-45] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: dabe20a759aade573ba349e125ffbf86be33e56544ef710daf58fdaf4d3345ce
2020-04-21T09:35:48.1468669Z 2020-04-21 09:35:48.144 [Thread-46] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: cc4cff3ec6863dcfcd5f3b7f7de2c831a6617d8a7576f299196560307657adaa
2020-04-21T09:35:48.2344690Z 2020-04-21 09:35:48.219 [Thread-44] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: ad3d406728a3ed1020e11e776371cd7629a0c5daba4ba56134cd19e579bb2575
2020-04-21T09:35:48.2510250Z 2020-04-21 09:35:48.241 [Thread-47] INFO  deployments.ActiveFailoverDeployment - Cluster is ready!
2020-04-21T09:35:48.6076999Z 2020-04-21 09:35:48.606 [arango-connection-6] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
2020-04-21T09:35:48.7968645Z 2020-04-21 09:35:48.796 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:48.9101717Z 2020-04-21 09:35:48.909 [ForkJoinPool-1-worker-9] INFO  deployments.ContainerUtils - Using docker image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:49.2973744Z 2020-04-21 09:35:49.296 [Thread-43] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: 29c4d10fbc21a4973d2e39945e30531c0644ad9b3b38ff880745bbc90fc052bb
2020-04-21T09:35:49.3315333Z 2020-04-21 09:35:49.324 [tc-okhttp-stream-241733454] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T09:35:49Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T09:35:49.3513125Z 2020-04-21 09:35:49.348 [tc-okhttp-stream-241733454] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T09:35:49Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T09:35:49.3542185Z 2020-04-21 09:35:49.353 [tc-okhttp-stream-241733454] INFO  deployments.ClusterDeployment - [[dbServer0]] STDERR: 2020-04-21T09:35:49Z |INFO| Cannot start because service unavailable component=arangodb
2020-04-21T09:35:49.4503352Z 2020-04-21 09:35:49.449 [Thread-46] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: cc4cff3ec6863dcfcd5f3b7f7de2c831a6617d8a7576f299196560307657adaa
2020-04-21T09:35:49.4653119Z 2020-04-21 09:35:49.457 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:49Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T09:35:49.4876562Z 2020-04-21 09:35:49.486 [Thread-44] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: ad3d406728a3ed1020e11e776371cd7629a0c5daba4ba56134cd19e579bb2575
2020-04-21T09:35:49.5027979Z 2020-04-21 09:35:49.498 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:49Z |INFO| Just became master component=arangodb
2020-04-21T09:35:49.5156266Z 2020-04-21 09:35:49.509 [tc-okhttp-stream-2027413665] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T09:35:49Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-21T09:35:49.5289343Z 2020-04-21 09:35:49.526 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:49Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T09:35:49.5337595Z 2020-04-21 09:35:49.532 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:49Z |INFO| Added new peer '2f7a399a': 172.19.0.7, portOffset: 0 component=arangodb
2020-04-21T09:35:49.5369690Z 2020-04-21 09:35:49.533 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:49Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T09:35:49.5371875Z 2020-04-21 09:35:49.533 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:49Z |INFO| Serving as slave with ID '2f7a399a' on :8528... component=arangodb
2020-04-21T09:35:49.5372868Z 2020-04-21 09:35:49.533 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:49Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T09:35:49.5373714Z 2020-04-21 09:35:49.533 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:49Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T09:35:49.5374320Z 2020-04-21 09:35:49.534 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:49Z |INFO| Looking for a running instance of coordinator on port 8529 component=arangodb
2020-04-21T09:35:49.5375091Z 2020-04-21 09:35:49.534 [tc-okhttp-stream-1473271310] INFO  deployments.ClusterDeployment - [[coordinator1]] STDERR: 2020-04-21T09:35:49Z |INFO| Starting coordinator on port 8529 component=arangodb
2020-04-21T09:35:49.5820913Z 2020-04-21 09:35:49.579 [tc-okhttp-stream-2027413665] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T09:35:49Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-21T09:35:49.5910730Z 2020-04-21 09:35:49.583 [tc-okhttp-stream-353989587] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-21T09:35:49Z |INFO| Added new peer 'd984c62b': 172.19.0.8, portOffset: 0 component=arangodb
2020-04-21T09:35:49.5933293Z 2020-04-21 09:35:49.585 [tc-okhttp-stream-2027413665] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T09:35:49Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-21T09:35:49.5986781Z 2020-04-21 09:35:49.585 [tc-okhttp-stream-2027413665] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T09:35:49Z |INFO| Serving as slave with ID 'd984c62b' on :8528... component=arangodb
2020-04-21T09:35:49.6045101Z 2020-04-21 09:35:49.586 [tc-okhttp-stream-2027413665] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T09:35:49Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-21T09:35:49.6083727Z 2020-04-21 09:35:49.586 [tc-okhttp-stream-2027413665] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T09:35:49Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-21T09:35:49.6110532Z 2020-04-21 09:35:49.586 [tc-okhttp-stream-2027413665] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T09:35:49Z |INFO| Looking for a running instance of dbserver on port 8530 component=arangodb
2020-04-21T09:35:49.6137721Z 2020-04-21 09:35:49.586 [tc-okhttp-stream-2027413665] INFO  deployments.ClusterDeployment - [[dbServer1]] STDERR: 2020-04-21T09:35:49Z |INFO| Starting dbserver on port 8530 component=arangodb
2020-04-21T09:35:49.7541838Z 2020-04-21 09:35:49.753 [reactor-http-epoll-2] INFO  c.a.n.c.ActiveFailoverConnectionPool - findLeader(): found new leader HostDescription{host=172.18.0.3, port=8529}
